Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"15","15.a","15.a.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2017","2257.6349","2017","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.a","15.a.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2018","2704.44578","2018","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2002","307.61453","2002","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2003","208.56883","2003","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2004","525.26255","2004","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2005","497.20176","2005","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2006","306.3606","2006","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2007","471.39058","2007","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2008","565.0705","2008","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2009","776.43462","2009","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2010","1179.90267","2010","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2011","1082.75384","2011","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2012","1344.83625","2012","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2013","1633.1823","2013","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2014","1441.83629","2014","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2015","2520.79288","2015","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2016","1771.96197","2016","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2017","2257.6349","2017","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
"15","15.b","15.b.1","DC_ODA_BDVDL","Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)","202","Sub-Saharan Africa","2018","2704.44578","2018","","","","2018","The Organisation for Economic Co-operation and Development (OECD).","","Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity","C","G","CON_USD"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
